Episode,WinRate,ExplorationRate
940000,49.63191489361702,0.0
941000,49.61806588735388,0.0
942000,49.57887473460722,0.0
943000,49.608695652173914,0.0
944000,49.58983050847458,0.0
945000,49.56359788359788,0.0
946000,49.5470401691332,0.0
947000,49.565681098204855,0.0
948000,49.54799578059072,0.0
949000,49.57397260273972,0.0
950000,49.595473684210525,0.0
951000,49.603364879074654,0.0
952000,49.57699579831933,0.0
953000,49.60629590766002,0.0
954000,49.58113207547169,0.0
955000,49.58544502617801,0.0
956000,49.58535564853557,0.0
957000,49.584117032392896,0.0
958000,49.57296450939457,0.0
959000,49.57007299270073,0.0
960000,49.57083333333333,0.0
961000,49.60759625390219,0.0
962000,49.62006237006237,0.0
963000,49.61983385254413,0.0
964000,49.63848547717842,0.0
965000,49.64248704663212,0.0
966000,49.630124223602486,0.0
967000,49.64467425025853,0.0
968000,49.6275826446281,0.0
969000,49.64592363261094,0.0
970000,49.63865979381443,0.0
971000,49.60659114315139,0.0
972000,49.605761316872425,0.0
973000,49.623124357656735,0.0
974000,49.59722792607803,0.0
975000,49.62861538461538,0.0
976000,49.63135245901639,0.0
977000,49.62446264073695,0.0
978000,49.605828220858896,0.0
979000,49.6220633299285,0.0
980000,49.59357142857143,0.0
981000,49.619469928644236,0.0
982000,49.581771894093684,0.0
983000,49.611698880976604,0.0
984000,49.603760162601624,0.0
985000,49.59147208121827,0.0
986000,49.61622718052738,0.0
987000,49.60385005065856,0.0
988000,49.60313765182186,0.0
989000,49.59646107178969,0.0
990000,49.60131313131313,0.0
991000,49.59475277497477,0.0
992000,49.58235887096774,0.0
993000,49.57442094662638,0.0
994000,49.57122736418511,0.0
995000,49.60542713567839,0.0
996000,49.60652610441767,0.0
997000,49.59839518555667,0.0
998000,49.61563126252505,0.0
999000,49.61771771771772,0.0
1000000,49.6259,0.0
